timestamp,temperature,vibration,oil_pressure,rpm,operating_hours,ambient_temp,failure
2025-10-24 20:17:13.571118,85.89648592031914,0.5597400069849858,51.44346814639928,1556.1272808980273,17.416666666666668,21.53994846821212,0
2025-10-24 21:17:13.571118,80.33759240705055,0.5701172742310898,51.3016091938561,1851.7240968390267,17.458333333333332,28.41194362709419,0
2025-10-24 22:17:13.571118,90.30373962440993,0.4702436496640008,49.32845629264726,1574.4210945213727,17.5,26.015658628857743,1
2025-10-24 23:17:13.571118,88.77670421221602,0.6375706813311619,54.05404136579891,1577.8318391335858,17.541666666666668,22.186223270390805,0
2025-10-25 00:17:13.571118,78.75517925760464,0.48499444129674735,53.967443602761065,1489.375869396491,17.583333333333332,25.649874926213858,0
2025-10-25 01:17:13.571118,84.85785475477178,0.5125576453471542,41.257340133809095,1744.7137764837255,17.625,21.922741949079168,0
2025-10-25 02:17:13.571118,83.22687974792574,0.48269281757161303,56.52170121439076,1719.2938467621768,17.666666666666668,28.302464195267817,0
2025-10-25 03:17:13.571118,86.84315778766174,0.5015579047581468,41.68754005982163,1374.8645425007576,17.708333333333332,28.1841128946194,0
2025-10-25 04:17:13.571118,75.17538269709948,0.3903724913104798,55.16273102170829,1236.1505610802465,17.75,26.59601859646583,0
2025-10-25 05:17:13.571118,83.43025729999219,0.3559949117405705,55.633525684137915,1459.4038725208686,17.791666666666668,26.08498318374105,0
2025-10-25 06:17:13.571118,85.29212243424794,0.6594505063224972,44.54516784892401,1339.9922871204708,17.833333333333332,30.283564374602122,0
2025-10-25 07:17:13.571118,71.20630256788442,0.4153038651681672,47.945928560227074,1487.295085076929,17.875,24.999058982164676,0
2025-10-25 08:17:13.571118,74.08370743667112,0.4008607650543693,44.47147665757032,1747.4876269368278,17.916666666666668,21.454377623737596,0
2025-10-25 09:17:13.571118,69.8038391111995,0.2846609886396285,48.92539484855632,1408.539668982642,17.958333333333332,26.34842173849692,0
2025-10-25 10:17:13.571118,78.65296582777721,0.4361038252310498,48.45982857907129,1491.435323737685,18.0,31.25814114861134,0
2025-10-25 11:17:13.571118,83.58771127897981,0.3676910206592502,53.8983026613467,1511.604546961679,18.041666666666668,21.955721520442445,0
2025-10-25 12:17:13.571118,87.51178526048014,0.664201516013637,56.55154373059804,1669.686176441057,18.083333333333332,23.915611699918042,0
2025-10-25 13:17:13.571118,80.37047390209888,0.6009817089342634,56.97841905394978,1050.6221332030789,18.125,26.249338114304358,0
2025-10-25 14:17:13.571118,88.14307772785646,0.4311849654822276,47.189159867108486,1378.6599410469407,18.166666666666668,24.83828545298278,0
2025-10-25 15:17:13.571118,73.09949270892554,0.7252435805344308,48.95389063127736,1542.2567384558945,18.208333333333332,22.053089258868056,1
2025-10-25 16:17:13.571118,71.48308780322422,0.5981765486991595,41.58280903889525,1740.0157912853722,18.25,28.365573568691413,0
2025-10-25 17:17:13.571118,79.72226150551691,0.46751686164913775,45.970649667519055,1401.619510498759,18.291666666666668,31.96012216605178,0
2025-10-25 18:17:13.571118,81.92032724469654,0.2500594285126427,54.82425816548729,1124.6894587916252,18.333333333333332,25.588394377071722,0
2025-10-25 19:17:13.571118,79.83652625952953,0.7290942572590742,58.07791411774116,1623.9422891932272,18.375,22.287795130792,1
2025-10-25 20:17:13.571118,69.66278949980062,0.3610427533236404,43.82825564060039,1372.9275222348742,18.416666666666668,20.353118424839575,0
2025-10-25 21:17:13.571118,79.55439980243605,0.3354601253043108,47.03767870423553,1262.0666681819278,18.458333333333332,25.773927943663544,0
2025-10-25 22:17:13.571118,73.47765249747573,0.6022570432009641,49.867971215205365,1375.1309220573553,18.5,28.311632029948772,0
2025-10-25 23:17:13.571118,83.3483627441502,0.7439752406339273,51.400805794098034,1463.0949284688302,18.541666666666668,26.425503239486144,1
2025-10-26 00:17:13.571118,81.83299123048424,0.6384272818510518,45.95198240039177,1379.0510670923575,18.583333333333332,24.992788477243437,0
2025-10-26 01:17:13.571118,75.30060106836322,0.5563909120052359,52.12030522232045,1058.8867885801862,18.625,23.232185044632082,0
2025-10-26 02:17:13.571118,77.43066541331653,0.5594754341665286,47.63080326464542,1679.4132393774264,18.666666666666668,21.723509101845732,0
2025-10-26 03:17:13.571118,74.70393239055524,0.5853415558780308,49.927738645608606,1754.9750082557443,18.708333333333332,27.504253978974646,0
2025-10-26 04:17:13.571118,79.68660451363414,0.5758928589786765,52.7314212400185,1630.3043982679012,18.75,27.741314864156756,0
2025-10-26 05:17:13.571118,84.77571160250619,0.5281191423969376,50.03211134905469,1272.4628659150367,18.791666666666668,20.3628106399278,0
2025-10-26 06:17:13.571118,75.07136976832228,0.5104201103951876,47.81807054736716,1459.7016932104964,18.833333333333332,29.769516934542054,0
2025-10-26 07:17:13.571118,82.52023257758923,0.49374068721004777,49.451950980370846,1498.6957369541085,18.875,26.722213662682005,0
2025-10-26 08:17:13.571118,77.3487119081378,0.4246035411133324,49.55818520397332,1619.758877912382,18.916666666666668,29.19878393543738,0
2025-10-26 09:17:13.571118,76.03563583868828,0.47193249231332257,48.149944850589364,1633.6680977436163,18.958333333333332,20.973616754544654,0
2025-10-26 10:17:13.571118,79.46484820022721,0.33070431858046145,48.70601968666449,1353.1652402443008,19.0,20.902527533753684,0
2025-10-26 11:17:13.571118,74.82378838790314,0.490166037320525,57.99323585252358,1516.399111282712,19.041666666666668,24.55309207069811,0
2025-10-26 12:17:13.571118,77.23175347326409,0.40114088928490826,52.8045972397062,1591.4560809230481,19.083333333333332,26.508353280685583,0
2025-10-26 13:17:13.571118,74.01061053705575,0.38964106827842293,48.5225984098542,1791.1644644293533,19.125,30.38908246878089,0
2025-10-26 14:17:13.571118,89.82362566458195,0.5179894151153478,53.48477202255368,1640.9013079649446,19.166666666666668,27.118236741445394,0
2025-10-26 15:17:13.571118,80.17631775985865,0.6392002286344599,48.33090255121995,1657.8113374751038,19.208333333333332,24.2719561695639,0
2025-10-26 16:17:13.571118,76.50137246003708,0.5918316606002313,55.86562318793321,1516.7653255858722,19.25,21.920892377002325,0
2025-10-26 17:17:13.571118,81.0698995536711,0.3429499396376823,51.84821096099047,1782.0918290407008,19.291666666666668,28.69000171815745,0
2025-10-26 18:17:13.571118,79.43835975154585,0.40103718634296626,49.46348927997886,1581.9525591918996,19.333333333333332,22.105883722747855,0
2025-10-26 19:17:13.571118,78.89515200233389,0.5940771187988216,52.23858462905139,1327.782417965286,19.375,29.885405664316963,0
2025-10-26 20:17:13.571118,83.07083350021712,0.40175126064616906,42.145619239657506,1780.6739940250382,19.416666666666668,24.14684605118047,0
2025-10-26 21:17:13.571118,83.78753855023652,0.47753668500029756,44.36616265545097,1639.5806545078055,19.458333333333332,29.77174621785355,0
2025-10-26 22:17:13.571118,77.34749426194736,0.5550052099024552,44.03037496800472,1411.3911957743035,19.5,27.036793870177835,0
2025-10-26 23:17:13.571118,77.1209087967766,0.40316555451363645,50.714715473818536,1404.1014065201514,19.541666666666668,24.589013531672624,0
2025-10-27 00:17:13.571118,78.62474151424178,0.5105375506145959,58.66257499742546,1559.3151090281524,19.583333333333332,23.44181088452162,0
2025-10-27 01:17:13.571118,68.49039417632207,0.36659745050817955,61.15650073096316,1592.6369590535169,19.625,23.97727636796176,0
2025-10-27 02:17:13.571118,72.42404468900725,0.4398632356048786,53.19025550720379,1539.4584531262412,19.666666666666668,26.284950077125714,0
2025-10-27 03:17:13.571118,86.83437133722262,0.5319781934142537,52.50422237472228,1562.261734688577,19.708333333333332,25.23146948865315,0
2025-10-27 04:17:13.571118,88.22483856750642,0.3407006266468331,40.9947113292363,1839.991474915276,19.75,23.218565775793884,0
2025-10-27 05:17:13.571118,78.75481980221811,0.5440474737960399,47.286631001329894,1714.308630446977,19.791666666666668,24.503105769047103,0
2025-10-27 06:17:13.571118,82.88278481527882,0.4980362201073319,46.061081240458805,1538.127118253005,19.833333333333332,25.23573108915745,0
2025-10-27 07:17:13.571118,81.55625077271768,0.5552489954417148,46.89576200874442,1688.2621161534967,19.875,18.613797716755563,0
2025-10-27 08:17:13.571118,95.3944040422762,0.5223914134064661,49.15928090707605,1293.495219294492,19.916666666666668,26.374504344366095,1
2025-10-27 09:17:13.571118,85.59787455717289,0.6364140429973845,47.63954711151436,1579.5854099893618,19.958333333333332,22.06083632584958,0
2025-10-27 10:17:13.571118,79.36041204259617,0.5125224502647907,40.10350094812106,1861.861269946622,20.0,21.540002790382765,0
2025-10-27 11:17:13.571118,75.22229779699788,0.4570594458874747,53.73955128058767,1456.3908209215251,20.041666666666668,19.937966958667868,0
2025-10-27 12:17:13.571118,71.96776839871214,0.5122297503032284,44.636284871300965,1330.473214276183,20.083333333333332,19.61832250639633,0
2025-10-27 13:17:13.571118,81.01731817933612,0.5543298029036388,51.196234320555746,1369.5822222813879,20.125,20.933657490663133,0
2025-10-27 14:17:13.571118,76.21824627357849,0.5048860070325705,60.370413348749864,1282.0733925315224,20.166666666666668,22.87293712710853,0
2025-10-27 15:17:13.571118,72.88873145201163,0.5040591691203883,45.403077042067885,1343.0476183744593,20.208333333333332,30.859777412579703,0
2025-10-27 16:17:13.571118,76.76713557878736,0.42980083121932444,37.348562386268355,1425.8983802819942,20.25,23.422360972314387,0
2025-10-27 17:17:13.571118,74.59225998192802,0.4337099082449052,48.569978890599444,1218.8865961642716,20.291666666666668,25.533250318804093,0
2025-10-27 18:17:13.571118,88.43570817536282,0.3597394728200306,55.50479817499286,1503.1236667899207,20.333333333333332,26.201444159518985,0
2025-10-27 19:17:13.571118,84.40819878474726,0.6749576743186939,59.79173727110297,1680.4554347573294,20.375,25.393195558647545,0
2025-10-27 20:17:13.571118,79.96013679341691,0.3756136764608715,43.85225202773792,1318.4487639706158,20.416666666666668,24.76766961782202,0
2025-10-27 21:17:13.571118,87.39972069445012,0.4307094802204093,52.48349611618261,1803.856784728354,20.458333333333332,21.414118709202267,0
2025-10-27 22:17:13.571118,80.38684153823809,0.42815927344308025,47.67344771609973,1602.158417705519,20.5,29.352782644837635,0
2025-10-27 23:17:13.571118,75.69357899335868,0.5894924376944441,49.470258228479324,1706.1161171248114,20.541666666666668,30.421589930913655,0
2025-10-28 00:17:13.571118,87.61562038634828,0.4705050321707972,63.221716735085174,1368.4330892295725,20.583333333333332,19.95202391763194,0
2025-10-28 01:17:13.571118,82.69455021842329,0.6247742072673734,42.48514835802423,1670.905045413323,20.625,21.92791422734086,0
2025-10-28 02:17:13.571118,74.81376922836772,0.4326509375756131,51.26869830747287,1281.6132199209374,20.666666666666668,24.160568972868983,0
2025-10-28 03:17:13.571118,79.04830660958196,0.5278994162223802,52.33846585882716,1678.0495001673016,20.708333333333332,22.106386615269425,0
2025-10-28 04:17:13.571118,75.62190873307621,0.41646529467402427,55.42893162469674,1534.3678679587063,20.75,26.517896660367597,0
2025-10-28 05:17:13.571118,73.08600134517832,0.7145149127773388,50.489915767354475,1610.6502439969568,20.791666666666668,22.81518339278016,1
2025-10-28 06:17:13.571118,84.63088773765821,0.3812401580970487,51.540252697520515,1264.8810788750297,20.833333333333332,31.49516820341981,0
2025-10-28 07:17:13.571118,89.54708320235065,0.5309820710227028,48.041757162891045,1320.986031544679,20.875,28.57164578303079,0
2025-10-28 08:17:13.571118,73.00716213090429,0.5633776880932099,51.34563470622554,1619.4456436506769,20.916666666666668,25.637722091896645,0
2025-10-28 09:17:13.571118,82.81484618345286,0.5413799097451498,48.284038622512945,1310.3303991551597,20.958333333333332,28.080958789959197,0
2025-10-28 10:17:13.571118,76.74678715439086,0.4814712341122292,53.107859449280255,1592.6412584198247,21.0,28.317701273071926,0
2025-10-28 11:17:13.571118,77.56437308117651,0.4870179300266574,48.15194831978183,1226.5724387079508,21.041666666666668,23.30815753582527,0
2025-10-28 12:17:13.571118,77.03803037880566,0.5043811471979109,51.88550196951093,1669.6348425333335,21.083333333333332,22.551348266374106,0
2025-10-28 13:17:13.571118,75.68004615160092,0.48529979983715116,49.85368593157511,1253.4953370462981,21.125,25.234429188908944,0
2025-10-28 14:17:13.571118,80.24260813972414,0.596387911679491,55.63025125386084,1610.4599875359047,21.166666666666668,27.584908373493832,0
2025-10-28 15:17:13.571118,75.84524941794481,0.7210523001591351,49.743031382057566,1625.1261867292,21.208333333333332,25.417181195960254,1
2025-10-28 16:17:13.571118,81.3522841288992,0.44425082149921663,41.134837658965594,1360.645636314085,21.25,20.26901055342701,0
2025-10-28 17:17:13.571118,79.74880945275432,0.3630197020420922,56.30960750356996,1616.4053134169453,21.291666666666668,22.591526668147473,0
2025-10-28 18:17:13.571118,78.80525976566796,0.4911717951648745,45.47133849568691,1552.0884526667112,21.333333333333332,24.778081409216867,0
2025-10-28 19:17:13.571118,75.462181689792,0.7579709337654319,46.731168306755904,1392.2316287614524,21.375,24.77300318702251,1
2025-10-28 20:17:13.571118,77.11614334715834,0.4196325432030269,47.02169352978254,1298.2890631847583,21.416666666666668,30.917626530369425,0
2025-10-28 21:17:13.571118,83.77695612912878,0.6639116805444067,56.87219046585409,1107.4748616654842,21.458333333333332,20.842036172803006,0
2025-10-28 22:17:13.571118,82.5045859381219,0.667770081407644,39.32162893010652,1569.9300094599387,21.5,26.516767725507624,0
2025-10-28 23:17:13.571118,75.11222377600724,0.44464117582920054,65.68874266829997,1187.039445727589,21.541666666666668,29.46733932498487,0
2025-10-29 00:17:13.571118,80.49666152714613,0.5568983079185276,55.28028404533026,1519.0688398882617,21.583333333333332,31.814349236268388,0
2025-10-29 01:17:13.571118,83.75693561685894,0.6628396623128539,51.116194570645796,1447.31035678355,21.625,23.786807730448118,0
2025-10-29 02:17:13.571118,71.65297359439315,0.4620872259012513,49.72552999691857,1635.8285550876392,21.666666666666668,26.4742883581606,0
2025-10-29 03:17:13.571118,82.71680096189968,0.47964196398976383,51.427770374288286,1439.5909001020273,21.708333333333332,26.709281071595942,0
2025-10-29 04:17:13.571118,76.68688120527077,0.4418319086051356,52.60561214189669,1434.1104427305818,21.75,25.586445194659873,0
2025-10-29 05:17:13.571118,82.8529933429658,0.3985243269307133,53.22607792975028,1646.374140857659,21.791666666666668,24.703464396282083,0
2025-10-29 06:17:13.571118,76.18370421728741,0.4350722454933993,52.778022330017244,1567.0116058168235,21.833333333333332,26.30792616850014,0
2025-10-29 07:17:13.571118,70.9755894966774,0.3776059733237743,50.44790340627625,1563.2311914365557,21.875,17.403261744340945,0
2025-10-29 08:17:13.571118,71.86228781058419,0.5034083468259226,49.01330789846337,1593.8535179617052,21.916666666666668,27.046208470187892,0
2025-10-29 09:17:13.571118,80.24042473330691,0.42300267689413584,49.24363358173244,1192.8855753585788,21.958333333333332,25.378533710985902,0
2025-10-29 10:17:13.571118,81.2986125086074,0.5233785911790748,49.0254585982366,1651.3577359973965,22.0,24.332575309665202,0
2025-10-29 11:17:13.571118,75.47841687447796,0.3444104353796372,55.66885048433532,1622.4937588027205,22.041666666666668,31.140586587158673,0
2025-10-29 12:17:13.571118,83.19296229388686,0.5330880232214457,52.96778361140431,1296.6633742847005,22.083333333333332,22.975197943628345,0
2025-10-29 13:17:13.571118,71.6923996886552,0.5833528961608925,35.2980568266786,1451.1839052651596,22.125,23.79077203280491,0
2025-10-29 14:17:13.571118,79.66960100676341,0.3006264357428544,53.279503882648804,1492.1385424744738,22.166666666666668,30.974659906614203,0
2025-10-29 15:17:13.571118,73.94491900118771,0.5374056569847572,50.97368097359387,1473.1006431196536,22.208333333333332,22.50381608545043,0
2025-10-29 16:17:13.571118,76.7408194609892,0.6227668992473292,49.90645621777051,1566.7719933137068,22.25,23.349654151190382,0
2025-10-29 17:17:13.571118,80.23699335658208,0.37903589813087946,48.05740773455557,1786.2733563662368,22.291666666666668,24.558923729707452,0
2025-10-29 18:17:13.571118,75.69793317358024,0.6672572386837703,55.620563599930065,1716.3533455345657,22.333333333333332,27.522203446388648,0
2025-10-29 19:17:13.571118,78.07722227885087,0.5419019009366045,54.73763231061429,1237.5561613137188,22.375,25.62340752205994,0
2025-10-29 20:17:13.571118,85.0314640460722,0.4294988144241591,46.135611660881956,1624.4139980612097,22.416666666666668,21.122123958543213,0
2025-10-29 21:17:13.571118,77.11554065238425,0.4944230922342294,52.03526143562267,1765.786663907082,22.458333333333332,23.40349431061843,0
2025-10-29 22:17:13.571118,84.1784605603257,0.5558326912521723,45.14171632729357,1577.3617041378404,22.5,23.177936700363365,0
2025-10-29 23:17:13.571118,74.35146572671191,0.5076005391412411,43.101909176055344,1718.1960850371934,22.541666666666668,24.768336864330863,0
2025-10-30 00:17:13.571118,82.64902088957642,0.5538755992446369,46.86641387705018,1902.454089140153,22.583333333333332,26.277530975889487,0
2025-10-30 01:17:13.571118,87.2078431032895,0.40793264069206336,54.311967361913794,1704.7419092213963,22.625,26.254617267663917,0
2025-10-30 02:17:13.571118,67.64177749936356,0.5169360824036078,54.76562522688043,1549.8617191283458,22.666666666666668,19.671964737854793,0
2025-10-30 03:17:13.571118,76.01552372264761,0.35862855030950197,52.56542710048647,1709.0176948169508,22.708333333333332,28.19182296268257,0
2025-10-30 04:17:13.571118,82.8853606359027,0.48887739386512996,53.625478934239986,1528.9775666193782,22.75,25.757706537989872,0
2025-10-30 05:17:13.571118,78.98477306978504,0.40960923585352105,52.58089143557479,1504.780608656991,22.791666666666668,29.15359614278172,0
2025-10-30 06:17:13.571118,81.85572936685655,0.42644700574102334,46.79259202388524,1429.7171528572535,22.833333333333332,26.332594981872017,0
2025-10-30 07:17:13.571118,76.9800740664209,0.6236093175210438,52.159612723369705,1812.6826717664217,22.875,28.303968873207285,0
2025-10-30 08:17:13.571118,80.4329489373645,0.6091310120594269,54.00204762613841,1336.3142668115997,22.916666666666668,26.399635934350382,0
2025-10-30 09:17:13.571118,79.2216138230396,0.5609138120907177,53.77145664906787,1806.473544935623,22.958333333333332,29.038677268608247,0
2025-10-30 10:17:13.571118,85.83891030829903,0.3907687235327421,55.94456685737322,1599.9728247480743,23.0,26.566751908053334,0
2025-10-30 11:17:13.571118,81.27210421650607,0.46835915503051984,53.54151923600532,1220.1387650396118,23.041666666666668,24.706254260671287,0
2025-10-30 12:17:13.571118,81.68801331037601,0.6213097699979183,51.757241037707914,1573.5298585982844,23.083333333333332,31.817304161340644,0
2025-10-30 13:17:13.571118,77.94061516938767,0.5141716913639904,55.350751191582134,1079.9946984696753,23.125,27.667111366839677,0
2025-10-30 14:17:13.571118,77.56196887963753,0.7319329539981694,49.8673937037547,1625.1016033662072,23.166666666666668,26.72123326301324,1
2025-10-30 15:17:13.571118,77.8372090609019,0.5393317839394371,45.590626743861414,1677.0462965977981,23.208333333333332,21.171086750384994,0
2025-10-30 16:17:13.571118,81.97226071189148,0.5192049116490032,49.18466518028118,1381.5288088695893,23.25,21.135077147609387,0
2025-10-30 17:17:13.571118,77.89507759589868,0.4690883535797499,46.27548677596776,1524.7095391911164,23.291666666666668,25.87814644642556,0
2025-10-30 18:17:13.571118,81.44887428448206,0.5133540904782282,46.624108625128095,1890.8314867500571,23.333333333333332,25.436563593304722,0
2025-10-30 19:17:13.571118,90.37700399322719,0.4847530163619456,49.27740664642241,1398.8506591476128,23.375,23.157632304975053,1
2025-10-30 20:17:13.571118,84.35562351715846,0.570810867668859,46.03790039500019,1288.21848258868,23.416666666666668,25.42294809883618,0
2025-10-30 21:17:13.571118,78.3698823391608,0.5956702316794584,48.4601923518048,1796.3326804925198,23.458333333333332,29.765880784130786,0
2025-10-30 22:17:13.571118,86.00606961081972,0.421401053949205,40.53192666523107,1892.517438106159,23.5,27.086207423650897,0
2025-10-30 23:17:13.571118,77.95962313489224,0.3668767046442222,51.06646853686469,1500.7391343695695,23.541666666666668,21.576974470741785,0
2025-10-31 00:17:13.571118,69.80937732411073,0.3163794626896703,50.00602737681112,1702.2926070816711,23.583333333333332,24.66547351857117,0
2025-10-31 01:17:13.571118,74.95956844541298,0.5507991326912544,45.914556844659046,1768.2951831061762,23.625,22.585100557442317,0
2025-10-31 02:17:13.571118,70.64604039487072,0.38966333938261266,53.296228342162024,1351.5031534923232,23.666666666666668,23.836900250774317,0
2025-10-31 03:17:13.571118,78.24243257979346,0.28471094070475167,54.68785068813279,1402.9388329264264,23.708333333333332,23.759153003111074,0
2025-10-31 04:17:13.571118,80.09209189594776,0.5388578604530965,41.96220067815513,1746.174902630947,23.75,23.567063252187985,0
2025-10-31 05:17:13.571118,88.38218656137641,0.749299951743279,46.186376107168925,1837.0028557417018,23.791666666666668,21.234593884079814,1
2025-10-31 06:17:13.571118,81.63463686882082,0.4993929088460107,46.154288251063505,1612.576172034871,23.833333333333332,24.61703595544543,0
2025-10-31 07:17:13.571118,78.90449735595568,0.5838490774451642,45.300484494455674,1324.0371292995892,23.875,23.31817708945807,0
2025-10-31 08:17:13.571118,84.14702790591744,0.5081829358547565,54.14737420965874,1897.412222339888,23.916666666666668,16.211653929993197,0
2025-10-31 09:17:13.571118,68.94432345496057,0.49011103468088574,49.03086930613598,1393.805820437607,23.958333333333332,31.15891607350499,0
2025-10-31 10:17:13.571118,81.17807279054283,0.5919076482987768,48.67742579344694,1432.9724437657096,24.0,28.266308962650015,0
2025-10-31 11:17:13.571118,83.85432596943484,0.4709725455811349,39.98068817796623,1568.4675668979244,24.041666666666668,23.87109782522501,0
2025-10-31 12:17:13.571118,72.60706877110078,0.5267392314071903,53.17709015104613,1810.832084142955,24.083333333333332,25.056457149221796,0
2025-10-31 13:17:13.571118,85.71877021603464,0.5321697806196014,43.80370802573264,1670.7951953104448,24.125,21.485036958047314,0
2025-10-31 14:17:13.571118,81.69248203747208,0.4331909546356951,50.29966315133164,1582.973100072382,24.166666666666668,30.087168633432597,0
2025-10-31 15:17:13.571118,77.923560430496,0.5992042349536523,51.38688468979096,1592.6577060236214,24.208333333333332,30.691866084319336,0
2025-10-31 16:17:13.571118,83.16390933053142,0.48250402433045914,56.80329297919326,1508.7029337286933,24.25,25.470081184739573,0
2025-10-31 17:17:13.571118,91.35346428902199,0.4244254840507155,43.45589800440444,1611.6279029037012,24.291666666666668,28.070591932556034,1
2025-10-31 18:17:13.571118,80.90933127529247,0.5536509843570403,34.90243922089587,994.0879844611394,24.333333333333332,25.52586033680177,0
2025-10-31 19:17:13.571118,81.24110293150169,0.41015320182089626,50.91924772376847,1440.6785081860403,24.375,20.989823683372208,0
2025-10-31 20:17:13.571118,77.70319550229878,0.5028181157369128,59.00255590755427,1548.2643869833562,24.416666666666668,23.764529893109028,0
2025-10-31 21:17:13.571118,75.75077815267605,0.49908810033557965,56.19473176469719,1269.7971832760986,24.458333333333332,25.39578390031587,0
2025-10-31 22:17:13.571118,84.15167908272123,0.6085895565831578,51.04829707637313,1577.264663562312,24.5,23.63635684376967,0
2025-10-31 23:17:13.571118,75.71958087045566,0.5474698232879953,47.54181907183976,1459.1057558027758,24.541666666666668,24.344040167694892,0
2025-11-01 00:17:13.571118,80.35783118609696,0.4974973041254856,54.03561298318655,1851.095139663098,24.583333333333332,24.725801327472656,0
2025-11-01 01:17:13.571118,77.61171276617442,0.5817766299200287,45.13226900147766,1814.6039450429712,24.625,24.757364506403615,0
2025-11-01 02:17:13.571118,82.39489912873196,0.6390207549017314,52.3817888467811,1406.8388861763674,24.666666666666668,25.15677547149245,0
2025-11-01 03:17:13.571118,81.66831052643474,0.5557810306351862,52.52735079583314,1469.832457686661,24.708333333333332,21.818184800810197,0
2025-11-01 04:17:13.571118,85.18769972128949,0.501035261984338,55.3010495374944,1485.2104868783215,24.75,22.848951552616192,0
2025-11-01 05:17:13.571118,77.44991800572626,0.368816376764984,63.79830019455539,1409.6681047680754,24.791666666666668,21.146247202900092,0
2025-11-01 06:17:13.571118,78.65062532353315,0.39348863369246273,51.96207983589383,1539.0049968056253,24.833333333333332,27.933446649058602,0
2025-11-01 07:17:13.571118,75.10618142108846,0.46947752956453326,47.45518187146251,1348.343586222482,24.875,18.683059174479027,0
2025-11-01 08:17:13.571118,77.77853369961944,0.4390487797840717,49.872128439040026,1273.8769330124946,24.916666666666668,28.460771029950777,0
2025-11-01 09:17:13.571118,81.88650246522425,0.4813028697014554,41.15462047555441,1624.5422447800538,24.958333333333332,29.15904819178853,0
2025-11-01 10:17:13.571118,83.78494308322676,0.5056649924897108,46.52643434455471,1625.905916844362,25.0,24.093458239052136,0
2025-11-01 11:17:13.571118,75.38917337911187,0.5529692754356731,47.95358780943448,1339.1368480680017,25.041666666666668,17.190588736518105,0
2025-11-01 12:17:13.571118,84.3480296005283,0.4929501221940909,47.37955801032704,1679.07108615252,25.083333333333332,23.91606831409813,0
2025-11-01 13:17:13.571118,86.77818929402476,0.5486501643826202,50.76177436016861,1373.6844541669336,25.125,24.807447516133543,0
2025-11-01 14:17:13.571118,82.0671745161185,0.5064474414810121,45.887900338089,1550.6330476075962,25.166666666666668,21.96820534021326,0
2025-11-01 15:17:13.571118,89.38397906279033,0.3024533433646128,55.60515333662236,1664.0688025224913,25.208333333333332,23.454344818575272,0
2025-11-01 16:17:13.571118,76.13105400448214,0.40606646061812457,50.00103532459099,1493.2774870592575,25.25,29.590585596590053,0
2025-11-01 17:17:13.571118,73.77672648344291,0.48559124442783846,49.953498394306926,1590.9481824282268,25.291666666666668,26.99478148690522,0
2025-11-01 18:17:13.571118,71.10639875547861,0.37903052571588924,48.36052641743541,1396.7140712224857,25.333333333333332,22.2263076568657,0
2025-11-01 19:17:13.571118,87.48022155744592,0.5599928729996204,50.77595341929489,1460.7066833143806,25.375,20.207202491213703,0
2025-11-01 20:17:13.571118,83.27182828177028,0.6530750832343697,54.125491323338174,1458.828113823932,25.416666666666668,24.018948047170685,0
2025-11-01 21:17:13.571118,79.72207664544773,0.6218761851697316,45.664348921445495,1350.6843306919523,25.458333333333332,24.359629661948684,0
2025-11-01 22:17:13.571118,81.3998431315991,0.47865571290697917,46.70941755462372,1464.6451673768436,25.5,26.48859756208995,0
2025-11-01 23:17:13.571118,74.37255476350812,0.6490726136849952,48.48136985611668,1190.2763402272508,25.541666666666668,23.394049862297024,0
2025-11-02 00:17:13.571118,92.22875989808414,0.5148667457202112,43.27064538263392,1401.769250571579,25.583333333333332,26.534498726085584,1
2025-11-02 01:17:13.571118,80.64610590987614,0.46629140288819604,45.90371070139251,1443.024901326066,25.625,30.805462120180685,0
2025-11-02 02:17:13.571118,80.54697397302446,0.43865973364590605,47.618895632276704,1448.7640495009239,25.666666666666668,27.446503067332788,0
2025-11-02 03:17:13.571118,83.62883311949346,0.4697530313511872,54.371945903563635,1451.7005108258443,25.708333333333332,24.855734478007683,0
2025-11-02 04:17:13.571118,82.40504615868356,0.4611823181458771,51.31280664500962,1487.6471600279742,25.75,24.450548586840117,0
2025-11-02 05:17:13.571118,81.11942012139566,0.5170416222375488,50.96794955683772,1595.8883036172128,25.791666666666668,23.929980597460386,0
2025-11-02 06:17:13.571118,76.04762772277344,0.5160573981049864,54.25448981083986,1674.9034148265046,25.833333333333332,28.541922737356433,0
2025-11-02 07:17:13.571118,82.35734178567998,0.5003046020153414,49.31314105800302,1370.0469546303466,25.875,23.11805966214609,0
2025-11-02 08:17:13.571118,89.41012248237517,0.543693816974635,51.95232424964445,1259.3598289221711,25.916666666666668,25.13566812699995,0
2025-11-02 09:17:13.571118,86.7271002307749,0.6190646274786341,49.483891235337516,1291.5911175513793,25.958333333333332,25.153593705643257,0
2025-11-02 10:17:13.571118,87.96593313319698,0.5949554135441324,51.32681174699814,1402.5594157610146,26.0,23.494647421565404,0
2025-11-02 11:17:13.571118,77.44392161784407,0.35151020315500964,47.08620671194209,1429.6157364366982,26.041666666666668,20.882603356347698,0
2025-11-02 12:17:13.571118,75.0519758987071,0.24460788650980453,37.80591420861786,1346.0007867605086,26.083333333333332,25.968923510853003,0
2025-11-02 13:17:13.571118,79.37106539950176,0.5934319911239274,49.32860418906848,1240.7766671500212,26.125,24.81698808443385,0
